Version 4.1
SHEET 1 2468 2640
WIRE 576 2160 512 2160
WIRE 832 2160 656 2160
WIRE -32 2176 -32 2032
WIRE -32 2176 -128 2176
WIRE 192 2176 -32 2176
WIRE 448 2192 256 2192
WIRE 512 2192 512 2160
WIRE 448 2368 448 2192
WIRE 592 2368 448 2368
WIRE 832 2368 672 2368
WIRE 448 2480 448 2368
WIRE 592 2480 448 2480
WIRE 832 2480 672 2480
WIRE 976 2480 912 2480
FLAG 464 352 0
FLAG 416 128 Vout
FLAG 272 -48 0
FLAG 112 -48 Vdd
FLAG 272 -80 0
FLAG 112 -80 0
FLAG 192 -208 Il_sns
FLAG 1056 16 0
FLAG 1056 -192 Vin
FLAG 1440 16 0
FLAG 1440 -192 Vdd
FLAG 1856 16 0
FLAG 1856 -192 Vcc
FLAG -640 448 0
FLAG -352 -80 Vin
FLAG -1008 -64 Vcc
FLAG 512 880 0
FLAG 512 1088 0
FLAG 832 768 Vout
FLAG 832 976 Il_sns
FLAG -272 128 SW
FLAG -2048 560 0
FLAG -2048 -32 Vcc
FLAG -112 784 Iout_est
FLAG 496 1584 0
FLAG 512 2272 0
FLAG 912 1776 0
FLAG 816 1280 Il_sns
FLAG 816 1376 Vout
FLAG 816 1472 Vin
FLAG 768 1680 Iout_est
FLAG 832 1968 Il_sns
FLAG 832 2064 Vout
FLAG 832 2160 Vin
FLAG 976 2480 0
FLAG 832 2368 Iout_est
FLAG -112 1488 d_R1
FLAG -128 2176 d_R2
FLAG -2384 256 0
FLAG -2384 192 0
FLAG -2384 64 d_R1
FLAG -2384 128 d_R2
FLAG -768 880 Vdd
FLAG -592 976 Il_sns
FLAG -592 1008 Iout_est
FLAG -592 1040 Vin
FLAG -592 1072 Vout
FLAG -1392 992 0
FLAG -1360 896 R1_sel
FLAG -1360 912 R2_sel
FLAG -992 992 R1_sel
FLAG -992 1024 R2_sel
FLAG -1488 944 Q1
FLAG -992 1056 Sigma_sel
FLAG -1392 1264 0
FLAG -1280 1312 0
FLAG -1248 1216 Sigma_sel
FLAG -1248 1232 R2_sel
FLAG -1376 1184 Vcc
FLAG -1264 1136 0
FLAG -1248 1120 R1_sel
FLAG -1488 1136 Q0
FLAG -2272 384 Q1
FLAG -2272 320 Q0
FLAG 224 2208 0
FLAG 224 2144 Vdd
FLAG 208 1520 0
FLAG 208 1456 Vdd
FLAG 224 816 0
FLAG 224 752 Vdd
FLAG -1472 192 0
FLAG -1472 288 0
FLAG -1136 336 0
FLAG -1216 608 0
FLAG -1152 512 0
FLAG -1152 448 Vdd
FLAG -1392 608 0
FLAG -1024 192 0
FLAG -1024 256 Vcc
FLAG -1568 64 0
FLAG -1760 160 Vout_MUX
FLAG -1136 240 Vsaw_gen
FLAG -1568 -320 0
FLAG -1248 -320 Vdd
FLAG -1248 -240 0
FLAG -1568 -160 0
FLAG -848 224 PWM
FLAG -992 224 PWM
SYMBOL ind -64 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 8.2µ
SYMBOL cap 336 160 R0
SYMATTR InstName C1
SYMATTR Value 260µ
SYMBOL res -64 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL res 336 224 R0
SYMATTR InstName R2
SYMATTR Value 5m
SYMBOL res 256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL OpAmps\\AD8410A 192 -48 R270
SYMATTR InstName U1
SYMBOL res 448 192 R0
SYMATTR InstName R4
SYMATTR Value 3.6810
SYMBOL voltage 1056 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 500u 0 1m {Vin})
SYMBOL voltage 1440 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 500u 0 1m {Vdd})
SYMBOL voltage 1856 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 500u 0 1m {Vcc})
SYMBOL PowerProducts\\LTC7060 -640 128 R0
SYMATTR InstName U2
SYMBOL nmos -400 -48 R0
SYMATTR InstName M1
SYMATTR Value BSC050N04LS
SYMBOL cap -448 48 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL diode -576 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DFLS160
SYMBOL nmos -400 144 R0
SYMATTR InstName M2
SYMATTR Value BSC016N04LS
SYMBOL res 272 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 25k
SYMBOL cap 256 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res 672 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 919k
SYMBOL cap 640 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 496 784 R0
SYMATTR InstName R8
SYMATTR Value 1.25k
SYMBOL res 496 992 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 688 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 410.5k
SYMBOL current 592 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 10 2.5m 10n 10n 300u)
SYMBOL Switches\\ADG5404 -2048 256 R0
SYMATTR InstName U5
SYMBOL voltage -1808 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 0 1m 0 1.01m 5)
SYMBOL res 256 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 656 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 222k
SYMBOL res 480 1488 R0
SYMATTR InstName R13
SYMATTR Value 205
SYMBOL res 672 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.2k
SYMBOL OpAmps\\AD8031 224 2112 M0
SYMATTR InstName U7
SYMBOL res 272 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 672 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 485k
SYMBOL res 496 2176 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL res 688 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL res 656 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 350
SYMBOL res 656 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.4k
SYMBOL res 672 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res 672 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 250
SYMATTR Value 248.6820
SYMBOL res 688 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 90
SYMBOL res 672 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.94k
SYMBOL voltage 752 1776 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL(0 0 500u 0 1m 1.8)
SYMBOL voltage 816 2480 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 500u 0 1m 1.8)
SYMBOL voltage -2240 256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL Region_detection -784 1056 R0
SYMATTR InstName X1
SYMATTR SpiceLine Vcc_param={Vdd}
SYMBOL Digital\\or -1408 864 M0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh={Vdd*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Digital\\and -1408 1088 M0
SYMATTR SpiceLine Vhigh={Vdd*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMATTR InstName A2
SYMBOL Digital\\or -1296 1184 M0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh={Vdd*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Digital\\inv -1264 1056 M0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh={Vdd*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL OpAmps\\AD8031 208 1424 M0
SYMATTR InstName U6
SYMBOL OpAmps\\AD8031 224 720 M0
SYMATTR InstName U8
SYMBOL SpecialFunctions\\sample -1392 192 R0
WINDOW 3 -64 -52 Invisible 2
SYMATTR Value Vhigh=1 Vlow=0 Rout=1u
SYMATTR InstName A5
SYMBOL voltage -1136 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(.15 1.15 1.5m 2u 0 0 2u)
SYMBOL Comparators\\LT1721 -1152 416 R0
SYMATTR InstName U4
SYMBOL voltage -1216 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value .1
SYMBOL voltage -1392 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 1.5m 2u 0 0 2u)
SYMBOL Comparators\\LT1721 -1024 288 M180
SYMATTR InstName U9
SYMBOL bv -1568 -32 R0
SYMATTR InstName B1
SYMATTR Value V=if(V(Vout_MUX)-.2 > V(Vsaw_gen), Vdd, 0)
SYMBOL SpecialFunctions\\LTC6992-1 -1424 -320 R0
SYMATTR InstName U3
SYMBOL res -1552 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
TEXT 1048 -328 Left 2 !.param Vcc=12 Vdd=5 Vin=50 Fsw=500k
TEXT -2456 2536 Left 2 !.tran 3m
