Version 4.1
SHEET 1 1664 2196
WIRE -2576 1136 -2672 1136
WIRE -2448 1136 -2496 1136
WIRE -1248 1136 -1248 1088
WIRE 224 1184 224 1104
WIRE 320 1184 224 1184
WIRE 464 1184 400 1184
WIRE -2672 1216 -2672 1136
WIRE -2576 1216 -2672 1216
WIRE -2432 1216 -2496 1216
WIRE 224 1232 224 1184
WIRE -1248 1248 -1248 1216
WIRE -2672 1264 -2672 1216
WIRE 224 1344 224 1312
WIRE -2672 1376 -2672 1344
WIRE 320 1392 224 1392
WIRE 464 1392 400 1392
WIRE -1152 1440 -1248 1440
WIRE -1008 1440 -1072 1440
WIRE 224 1472 224 1392
WIRE 320 1472 224 1472
WIRE 480 1472 400 1472
WIRE -1248 1520 -1248 1440
WIRE -1152 1520 -1248 1520
WIRE -992 1520 -1072 1520
WIRE 224 1552 224 1472
WIRE 224 1552 144 1552
WIRE 320 1552 224 1552
WIRE 464 1552 400 1552
WIRE -1248 1600 -1248 1520
WIRE -1248 1600 -1328 1600
WIRE -1152 1600 -1248 1600
WIRE -1008 1600 -1072 1600
WIRE 224 1600 224 1552
WIRE -1248 1648 -1248 1600
WIRE 224 1712 224 1680
WIRE 144 1744 144 1552
WIRE 144 1744 64 1744
WIRE -1248 1760 -1248 1728
WIRE -160 1760 -208 1760
WIRE 0 1760 -96 1760
WIRE 144 1776 64 1776
WIRE -1328 1792 -1328 1600
WIRE -1328 1792 -1408 1792
WIRE -1632 1808 -1680 1808
WIRE -1472 1808 -1568 1808
WIRE 336 1808 240 1808
WIRE 448 1808 416 1808
WIRE -1328 1824 -1408 1824
WIRE -1136 1856 -1232 1856
WIRE -1024 1856 -1056 1856
WIRE 144 1904 144 1776
WIRE 240 1904 240 1808
WIRE 240 1904 144 1904
WIRE 336 1904 240 1904
WIRE 480 1904 416 1904
WIRE 480 1936 480 1904
WIRE -1328 1952 -1328 1824
WIRE -1232 1952 -1232 1856
WIRE -1232 1952 -1328 1952
WIRE -1136 1952 -1232 1952
WIRE -992 1952 -1056 1952
WIRE 240 1952 240 1904
WIRE -992 1984 -992 1952
WIRE -1232 2000 -1232 1952
WIRE 240 2064 240 2032
WIRE 480 2064 480 2016
WIRE -1232 2112 -1232 2080
WIRE -992 2112 -992 2064
FLAG 16 80 0
FLAG 208 64 0
FLAG 224 512 0
FLAG 464 -192 Vout
IOPIN 464 -192 In
FLAG 464 -96 Iout
IOPIN 464 -96 In
FLAG 464 160 IL
IOPIN 464 160 In
FLAG 464 256 Vin
IOPIN 464 256 In
FLAG 480 512 0
FLAG -224 192 C1_R1
FLAG 16 144 Vcc
IOPIN 16 144 BiDir
FLAG -96 208 0
FLAG -224 112 C4_R2
FLAG 16 928 0
FLAG 208 912 0
FLAG -224 960 C6_R1
FLAG 16 992 Vcc
IOPIN 16 992 BiDir
FLAG 224 1344 0
FLAG 448 912 0
FLAG 416 656 Iout
IOPIN 416 656 In
FLAG 464 1024 IL
IOPIN 464 1024 In
FLAG 480 1104 Vout
IOPIN 480 1104 In
FLAG 464 1184 Vin
IOPIN 464 1184 In
FLAG 32 1728 0
FLAG 240 2064 0
FLAG -208 1760 C7_R1
FLAG 32 1792 Vcc
IOPIN 32 1792 BiDir
FLAG 224 1712 0
FLAG 480 2064 0
FLAG 448 1808 Iout
IOPIN 448 1808 In
FLAG 464 1392 IL
IOPIN 464 1392 In
FLAG 480 1472 Vout
IOPIN 480 1472 In
FLAG 464 1552 Vin
IOPIN 464 1552 In
FLAG -96 976 0
FLAG -96 1776 0
FLAG -560 1088 0
FLAG -656 928 R1_sel
IOPIN -656 928 Out
FLAG -512 944 C6_R1
FLAG -512 928 C1_R1
FLAG -512 912 C7_R1
FLAG -1440 1776 0
FLAG -1232 2112 0
FLAG -1680 1808 C6_R2
FLAG -1440 1840 Vcc
IOPIN -1440 1840 BiDir
FLAG -1248 1760 0
FLAG -992 2112 0
FLAG -1024 1856 Iout
IOPIN -1024 1856 In
FLAG -1008 1440 IL
IOPIN -1008 1440 In
FLAG -992 1520 Vout
IOPIN -992 1520 In
FLAG -1008 1600 Vin
IOPIN -1008 1600 In
FLAG -1568 1824 0
FLAG -1456 912 0
FLAG -1248 1248 0
FLAG -1696 944 C5_R2
FLAG -1456 976 Vcc
IOPIN -1456 976 BiDir
FLAG -1264 896 0
FLAG -1024 896 0
FLAG -1040 1088 Iout
IOPIN -1040 1088 In
FLAG -1024 576 IL
IOPIN -1024 576 In
FLAG -1024 656 Vin
IOPIN -1024 656 In
FLAG -1040 992 Vout
IOPIN -1040 992 In
FLAG -1584 960 0
FLAG -1984 1120 0
FLAG -2080 960 R2_sel
IOPIN -2080 960 Out
FLAG -1936 960 C6_R2
FLAG -1936 944 C5_R2
FLAG -2880 960 0
FLAG -2688 944 0
FLAG -2880 1024 Vcc
IOPIN -2880 1024 BiDir
FLAG -2672 1376 0
FLAG -2448 944 0
FLAG -2480 688 Iout
IOPIN -2480 688 In
FLAG -2432 1056 IL
IOPIN -2432 1056 In
FLAG -2448 1136 Vout
IOPIN -2448 1136 In
FLAG -2432 1216 Vin
IOPIN -2432 1216 In
FLAG -2992 992 Sigma_sel
IOPIN -2992 992 Out
FLAG -1936 976 C4_R2
SYMBOL Comparators\\LT1721 16 176 R180
SYMATTR InstName U1
SYMBOL res 400 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 24k
SYMBOL res 400 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL res 224 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 416 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.9Meg
SYMBOL res 416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 66k
SYMBOL res 240 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 416 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.3k
SYMBOL voltage 480 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Digital\\inv -96 128 M0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Comparators\\LT1721 16 1024 R180
SYMATTR InstName U2
SYMBOL res 224 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 240 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 400 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6.2k
SYMBOL res 400 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL voltage 448 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 416 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 416 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL res 416 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.8Meg
SYMBOL Comparators\\LT1721 32 1824 R180
SYMATTR InstName U3
SYMBOL res 256 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 240 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 432 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.55k
SYMBOL res 432 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL voltage 480 1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 416 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 24k
SYMBOL res 416 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.4k
SYMBOL res 416 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.15Meg
SYMBOL Digital\\inv -96 896 M0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Digital\\inv -96 1696 M0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Digital\\and -576 880 M0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL voltage -496 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vcc}
SYMBOL Comparators\\LT1721 -1440 1872 R180
SYMATTR InstName U4
SYMBOL res -1216 2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1232 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1040 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15.5k
SYMBOL res -1040 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.6k
SYMBOL voltage -992 1968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res -1056 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 42.8k
SYMBOL res -1056 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.6k
SYMBOL res -1056 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 7Meg
SYMBOL Digital\\inv -1568 1744 M0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Comparators\\LT1721 -1456 1008 R180
SYMATTR InstName U5
SYMBOL res -1232 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -1248 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1056 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL res -1056 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL voltage -1024 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -1072 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 66k
SYMBOL res -1072 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1.9Meg
SYMBOL res -1072 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.3k
SYMBOL Digital\\inv -1584 880 M0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL Digital\\and -2000 912 M0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh={Vcc_param*10} Vlow=0 Rout=10m Trise=10n Tfall=10n Ref=2.5
SYMBOL voltage -1920 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Vcc}
SYMBOL Comparators\\LT1721 -2880 1056 R180
SYMATTR InstName U6
SYMBOL res -2672 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -2656 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res -2496 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 7.8k
SYMBOL res -2496 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 2k
SYMBOL voltage -2448 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res -2480 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 23.5k
SYMBOL res -2480 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 3k
SYMBOL res -2480 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 2.3Meg
